序号,书名,副标题,阅读时间,评星,评语
1,世说新语校笺,,2007/7/9,★★★★★,老J大兄赠书
2, Gesammelte Malte-Studien ,"Zu Rilkes ""Aufzeichnungen des Malte Laurids Brigge""",2007/7/12,,
3,"Materialien zu Rainer Maria Rilke ""Aufzeichnungen des Malte Laurids Brigge"" ",,2007/7/12,★★★★★,
4,德国浪漫主义诗人抒情诗选 ,,2007/7/12,★,
5,荷尔德林诗选,,2007/7/12,★,顾正祥译侯德龄，正误不论，其僵化的惯用语和成语，完全戕害了诗歌 
6,荷尔德林文集,,2007/7/12,★★★★,但是，一句“云栈轻横”（Auf leichtgebaueten Brüken）便已成了寂寞高手 
7,塔楼之诗,,2007/7/12,★★★,
8,易卜生-艺术家之路 ,,2007/8/1,★,
9,流亡与栖居-星座学术文丛,,2007/8/10,★★★★★,当时，第一次读到朱大可，惊艳。昨夜，偷到是书DJVU电子版，志念。至今，大可的《流氓的盛宴》仍无法超越刊于此书的《流氓的生命周期》，叹。 
10,豪猪的诗篇,,2007/8/28,★★★,
11,大明宫词,,2007/9/9,★★★★,
12,建筑图像词典,,2007/9/10,★★★★,
13,贺昌群文集（第一卷）,,2007/9/11,★★★★★,
14,贺昌群文集.第2卷，学术专著 ,,2007/9/11,★★★★★,
15,贺昌群文集.第3卷 文论及其它 ,,2007/9/11,★★★★★,
16,"""Im Manuskript an den Rand geschrieben""",Spiegelschrift und Marginalit?t in Rainer Maria Rilkes Die Aufzeichungen des Malte Laudris Brigge,2007/9/19,★★★,"""Im Manuskript an den Rand geschrieben""就是里尔克在Aufzeichungen里多次出现的脚注。本书以psychoanalytische Theorie肢解里尔克，言必称Freud、Lacan，多少有些胶柱鼓瑟。但书里有Dasha曾久寻无果的里尔克在书中所描述的Hieronymus Bosch的作品、面模L'inconnue de la Seine（塞纳河无名少女）等图文资料，对Dasha理解里尔克这部“手记”中的细节、背景……助益巨大。 "
17,欧洲中世纪音乐,,2007/10/3,★★★★,当当。专业、严谨的好译本，尽管某些术语尚有商榷，尽管印刷错误极多。尤其在当下，难能可贵的是为了其中内容去请教神父。2CD的内容超值。Jeremy Yudkin（书中错印为Jemery）则更让人叹服。原书《Music in Medieval Europe》，见：http://www.amazon.com/Music-Medieval-Europe-Jeremy-Yudkin/dp/0136081924/ 
18,苏鲁支语录,,2007/10/6,★★★★,
19,威尼斯逸事 ,,2007/10/7,★,BOL。唉，好好一本书 
20,魂断威尼斯,,2007/10/7,★★★★,
21,"威尼斯,120个总督四万个水手 ",,2007/10/7,★★★,
22,威尼斯幻想还有五分钟,,2007/10/7,★★★,
23,浪漫水都威尼斯,,2007/10/7,★★,
24,威尼斯,,2007/10/7,★,
25,世界名城之旅 ,,2007/10/7,★★★,
26,流動的威尼斯色彩,,2007/10/7,★★★,
27,世界旅游指南 威尼斯 ,,2007/10/7,★,
28,世界文化遗产,,2007/10/8,★★★★,
29,德国文学史（第2卷）,,2007/10/8,★,卓越。本五卷本《德国文学史》的主编，可惜，范的知识结构似乎不能胜任。此外，一段文学史似乎成了“歌德评传”，犹可谓臧否失据。 
30,德国文学史（第1卷）,,2007/10/8,★★★★,卓越。安书祉的汉语不甚高明，但对德语的理解绝对是一流的，无论是当初为“Nibelungenlied”正名还是本书对人名中的“von”辨析、对“Meistersinger”的考据。总之，读安书祉的书，能够安心在书中得到福祉：学到好东西。 
31,德语文学汉译史考辨,,2007/10/8,★★★★,卓越。
32,中德文学研究,,2007/10/8,★★★★★,
33,中德文学关系研究文集,,2007/10/8,★★★★,
